Data,Prediction,Train,Valid,Test
ETTm1,720,1,0,0
ETTm2,720,1,0,0
Electricity,720,1,0,0
Weather,720,1,0,0
Exchange,192,1,0,0
ETTm1,720,0,1,0
ETTm2,720,0,1,0
Electricity,720,0,1,0
Weather,720,0,1,0
Exchange,192,0,1,0
ETTm1,96,0,0,1
ETTm1,192,0,0,1
ETTm1,336,0,0,1
ETTm1,720,0,0,1
ETTm2,96,0,0,1
ETTm2,192,0,0,1
ETTm2,336,0,0,1
ETTm2,720,0,0,1
Electricity,96,0,0,1S
Electricity,192,0,0,1
Electricity,336,0,0,1
Electricity,720,0,0,1
Weather,96,0,0,1
Weather,192,0,0,1
Weather,336,0,0,1
Weather,720,0,0,1
Exchange,96,0,0,1
Exchange,192,0,0,1